,x,y,labels
0,2.9473768847541293,1.5046268311884927,0.0
1,2.5920947871333713,0.6993634793712897,0.0
2,2.949639237522522,1.6041439771493449,0.0
3,3.4682241663121545,1.246223244232867,0.0
4,3.5903869448442585,1.0807478700904483,0.0
5,2.560331535178629,1.8284019044574062,0.0
6,3.361193021348869,0.6456773304763784,0.0
7,2.0967454162782095,2.0281505513652225,0.0
8,2.517724385747049,1.6288312489549575,0.0
9,2.632623901320987,1.578357690346804,0.0
10,3.5272726728673542,1.5322000116616894,0.0
11,2.767023562230806,1.653600362204822,0.0
12,2.2959058520175235,1.3489252433231234,0.0
13,2.8489711449644792,1.7262183954510304,0.0
14,3.0209259225982645,1.7163071100377003,0.0
15,2.572248114229799,1.9834497116280927,0.0
16,3.176866562857412,1.7350165125862942,0.0
17,2.7915897306820163,2.282548649169786,0.0
18,2.8431882069710257,1.974096283907184,0.0
19,3.511501596887481,1.4588228999790709,0.0
20,3.82895886594533,1.859404622470688,0.0
21,3.5072253472488018,1.039978169462748,0.0
22,3.178539539084393,1.9379856686072623,0.0
23,2.8469527396097978,1.6392500077890109,0.0
24,2.9297041222043125,1.7389784144078595,0.0
25,2.5817595413120493,1.0543480755742962,0.0
26,3.199628949399174,1.1379898647416313,0.0
27,2.989879002686636,2.743255442874098,0.0
28,3.1776763855338293,1.446511300289139,0.0
29,3.421481227496129,2.650307250071613,0.0
30,2.2727131051783727,1.6851561093127123,0.0
31,2.333757838190689,1.3743656340588182,0.0
32,2.661291693508547,1.2164001393086143,0.0
33,3.753248025437438,2.140813941298669,0.0
34,3.846072530170585,2.3249508253496076,0.0
35,3.126484808881977,2.194824876578506,0.0
36,4.475551753176524,0.507090783378144,0.0
37,3.079116330752195,1.0665052753022115,0.0
38,3.4375777658392273,2.299159043233764,0.0
39,2.794961955095019,1.324242605829834,0.0
40,3.4629152180053766,1.7657708729158919,0.0
41,4.056257730456984,1.1405765217886477,0.0
42,2.8338055751179176,1.8377810176953666,0.0
43,3.683899952466467,1.0349779423252294,0.0
44,3.1568849371324386,1.9486141604145795,0.0
45,3.7806646599319134,1.9788730003208927,0.0
46,3.643242713079491,1.7635444983864372,0.0
47,3.3039068730825254,1.0785902919703847,0.0
48,3.3130982994643148,1.3686440232296617,0.0
49,3.287322761831474,1.6222695181614615,0.0
50,3.0330207265871083,2.008344827644224,0.0
51,2.216777701502134,2.6718472330582683,0.0
52,3.4771155723192004,1.3613478147725278,0.0
53,3.355729957127717,2.6047182601439514,0.0
54,3.6387500245348896,1.3808594234344098,0.0
55,2.684468147639005,0.8496084759489285,0.0
56,3.079608258765612,1.4361537772757413,0.0
57,2.306662498541151,1.010463508596993,0.0
58,2.899694087266404,1.4649506951369313,0.0
59,3.178919390692014,1.4769643792357259,0.0
60,2.628613020204482,1.9271646822550748,0.0
61,3.8757004537522315,1.3155466786511785,0.0
62,3.889768255378595,0.9995378915015961,0.0
63,2.9655059378577997,1.6412505002726532,0.0
64,2.9984475633472205,1.611760936554098,0.0
65,3.225324666330501,1.7433730893392578,0.0
66,2.9174768706202996,2.005696324591603,0.0
67,3.2502717694110883,2.0796180786292404,0.0
68,3.4010626032759737,1.5017621140434623,0.0
69,2.2676635049559035,1.3780862488501333,0.0
70,2.811770235268894,1.34578376952913,0.0
71,2.538151969926677,1.4751549127863441,0.0
72,4.333382284132682,0.4816518890579742,0.0
73,3.0202993703567818,2.698231671609017,0.0
74,3.1748640185208354,1.089352122557914,0.0
75,3.163200416095591,1.4633601008104213,0.0
76,3.1065097906983903,2.1138781411085277,0.0
77,2.291402212414219,1.9821262762462872,0.0
78,3.1558999282025497,2.878365327692454,0.0
79,3.4377641030947865,1.065034371556031,0.0
80,3.0281047888454435,1.8403856722180079,0.0
81,3.15055952904379,1.0498123151548389,0.0
82,3.004012115028241,1.9575906642774488,0.0
83,2.9811687621151615,1.4758866281123113,0.0
84,3.8488402423648695,1.38870919120683,0.0
85,3.3860213344791315,1.8347995834427637,0.0
86,3.2485884101783022,1.5106321985719766,0.0
87,3.128147207307025,1.0277084728880996,0.0
88,3.220256068748818,2.459176382045037,0.0
89,3.047939808359786,1.5299804304595992,0.0
90,2.290727956968906,2.650337415744155,1.0
91,3.7715749205909126,2.936224793238269,1.0
92,3.456029541561681,3.1680061147699763,1.0
93,3.4988784293460182,2.6323377005278887,1.0
94,3.2435447988177573,2.8595055450161273,1.0
95,3.525984463847872,2.474717940791538,1.0
96,3.6837722541124416,2.7158447858036325,1.0
97,3.5889352685028637,2.5023670283201174,1.0
98,3.170804425718078,2.3433712486744396,1.0
99,2.6943297243195214,2.999670465354083,1.0
100,4.36695996393612,3.3414202223636558,1.0
101,4.9308111744565215,2.1832126381581958,1.0
102,3.370133689068258,1.6007500914362671,1.0
103,3.7954517923794007,2.4304334026808414,1.0
104,4.107865999876488,2.0606586892252667,1.0
105,3.211827436423503,3.2349280849392494,1.0
